Mizoram,CHAMPHAI,2005,Kharif     ,Other Kharif pulses,362,402
Mizoram,CHAMPHAI,2005,Kharif     ,Sesamum,103,58
Mizoram,CHAMPHAI,2005,Kharif     ,Soyabean,158,167
Nagaland,ZUNHEBOTO,2010,Kharif     ,Horse-gram,30,40
Nagaland,ZUNHEBOTO,2010,Kharif     ,Jowar,20,20
Nagaland,ZUNHEBOTO,2010,Kharif     ,Maize,10050,19590
Nagaland,ZUNHEBOTO,2010,Kharif     ,Mesta,190,390
Odisha,ANUGUL,2009,Winter     ,Rapeseed &Mustard,428,48.4
Odisha,ANUGUL,2009,Winter     ,Rice,83000,89000
Odisha,ANUGUL,2009,Winter     ,Sesamum,2690,497.7
Odisha,ANUGUL,2009,Winter     ,Sugarcane,57,3008.7
Punjab,FIROZEPUR,1998,Rabi       ,Gram,2800,2200
Punjab,FIROZEPUR,1998,Rabi       ,Rapeseed &Mustard,7000,7000
Punjab,FIROZEPUR,1998,Rabi       ,Wheat,354000,1567000
Punjab,FIROZEPUR,1998,Whole Year ,Sugarcane,7000,460000
Rajasthan,BIKANER,2004,Whole Year ,Guar seed,139876,9961
Rajasthan,BIKANER,2004,Whole Year ,Onion,108,96
Rajasthan,BIKANER,2004,Whole Year ,Potato,4,2
Rajasthan,BIKANER,2004,Whole Year ,Sugarcane,1,48
Tamil Nadu,DHARMAPURI,2013,Kharif     ,Sunflower,87,39
Tamil Nadu,DHARMAPURI,2013,Kharif     ,Urad,7259,4885
Tamil Nadu,DHARMAPURI,2013,Rabi       ,Bajra,67,134
Tamil Nadu,DHARMAPURI,2013,Rabi       ,Cotton(lint),1024,2641
Tamil Nadu,DHARMAPURI,2013,Rabi       ,Groundnut,3574,8180
Telangana ,MAHBUBNAGAR,2000,Kharif     ,Sunflower,18468,10902
Telangana ,MAHBUBNAGAR,2000,Kharif     ,Urad,1796,641
Telangana ,MAHBUBNAGAR,2000,Rabi       ,Bajra,594,364
Telangana ,MAHBUBNAGAR,2000,Rabi       ,Dry chillies,1848,4273
Tripura,SEPAHIJALA,2013,Rabi       ,Rapeseed &Mustard,208,158
Tripura,SEPAHIJALA,2013,Rabi       ,Wheat,13,26
Tripura,SEPAHIJALA,2013,Whole Year ,Sugarcane,74,4209
Tripura,SEPAHIJALA,2014,Kharif     ,Arhar/Tur,183,144
Tripura,SEPAHIJALA,2014,Kharif     ,Cotton(lint),10,15
Uttar Pradesh,FATEHPUR,2012,Kharif     ,Sweet potato,1318,17064
Uttar Pradesh,FATEHPUR,2012,Kharif     ,Urad,6970,4614
Uttar Pradesh,FATEHPUR,2012,Rabi       ,Barley,3474,9574
Uttar Pradesh,FATEHPUR,2012,Rabi       ,Coriander,837,453
West Bengal,BARDHAMAN,2011,Rabi       ,Rapeseed &Mustard,20283,17572
West Bengal,BARDHAMAN,2011,Rabi       ,Safflower,5,4
West Bengal,BARDHAMAN,2011,Rabi       ,Wheat,2720,6563
West Bengal,BARDHAMAN,2011,Summer     ,Groundnut,414,328
